LAMMPS (10 Sep 2025)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  triclinic box = (0 0 0) to (24.909354 21.815299 9.6193019) with tilt (0.40926159 0.019207506 5.7044945)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:221)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  192 atoms
  read_data CPU = 0.016 seconds
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 8, bins = 4 4 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up cg/kk style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Fix MINIMIZE/kk not compatible with sending data in Kokkos communication (src/KOKKOS/comm_kokkos.cpp:741)
WARNING: Fix with atom-based arrays not compatible with sending data in Kokkos communication, switching to legacy exchange/border communication (src/KOKKOS/comm_kokkos.cpp:754)
WARNING: Fix MINIMIZE/kk not compatible with Kokkos sorting on device (src/KOKKOS/atom_kokkos.cpp:217)
WARNING: Fix with atom-based arrays not compatible with Kokkos sorting on device, switching to legacy host sorting (src/KOKKOS/atom_kokkos.cpp:223)
Per MPI rank memory allocation (min/avg/max) = 42.75 | 42.75 | 42.75 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0             -870.18937      0             -870.18937     -3614.0882    
       893   0             -911.43397      0             -911.43397      4513.1139    
Loop time of 48.724 on 1 procs for 893 steps with 192 atoms

99.0% CPU use with 1 MPI tasks x 1 OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -870.189369499558  -911.433969543694  -911.433972668103
  Force two-norm initial, final = 14.972035 0.0096535571
  Force max component initial, final = 2.7676976 0.0025402113
  Final line search alpha, max atom move = 1 0.0025402113
  Iterations, force evaluations = 893 1753

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 48.373     | 48.373     | 48.373     |   0.0 | 99.28
Neigh   | 0.0050094  | 0.0050094  | 0.0050094  |   0.0 |  0.01
Comm    | 0.053528   | 0.053528   | 0.053528   |   0.0 |  0.11
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.2925     |            |       |  0.60

Nlocal:            192 ave         192 max         192 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1363 ave        1363 max        1363 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        15038 ave       15038 max       15038 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 15038
Ave neighs/atom = 78.322917
Neighbor list builds = 19
Dangerous builds = 0
System init for write_data ...
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 47.39 | 47.39 | 47.39 Mbytes
   Step          Time         Atoms         Temp          PotEng         KinEng         TotEng         Press          Volume        Density           Lx             Ly             Lz            Fmax     
     83900   41.95                192   339.65862     -911.12873      8.3857257     -902.743        3001.9786      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.3509911    
     84000   42                   192   331.91244     -910.98154      8.1944825     -902.78706      5099.6561      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.4981324    
     84100   42.05                192   326.53259     -911.12946      8.0616612     -903.0678       6328.7505      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.633743     
     84200   42.1                 192   320.34203     -911.34855      7.9088243     -903.43972      3376.6262      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.5695675    
     84300   42.15                192   293.46404     -911.02289      7.245242      -903.77765      6234.7686      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.9704472    
     84400   42.2                 192   290.30345     -911.2105       7.1672112     -904.04329      3877.3669      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.814824     
     84500   42.25                192   289.23658     -911.45181      7.1408716     -904.31094      4253.9118      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.0601354    
     84600   42.3                 192   298.60718     -911.87692      7.3722193     -904.5047       4144.7351      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.7369758    
     84700   42.35                192   290.64064     -911.7807       7.175536      -904.60517      5922.2319      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.9530455    
     84800   42.4                 192   285.9771      -911.6449       7.0603994     -904.5845       5434.8084      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.9420696    
     84900   42.45                192   290.65272     -911.56815      7.1758341     -904.39232      3675.1592      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.9685006    
     85000   42.5                 192   291.30992     -910.9454       7.1920597     -903.75334      3272.0675      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.7236007    
     85100   42.55                192   322.34557     -911.01713      7.958289      -903.05884      3191.0465      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.5889912    
     85200   42.6                 192   321.0423      -910.80774      7.9261131     -902.88163      5350.0744      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.8495849    
     85300   42.65                192   326.75348     -911.09082      8.0671145     -903.02371      2234.8938      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.3433572    
     85400   42.7                 192   290.96928     -910.5302       7.1836497     -903.34655      255.86453      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.8291993    
     85500   42.75                192   292.53043     -910.83029      7.2221925     -903.60809      4832.4387      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.9981435    
     85600   42.8                 192   300.06864     -911.29878      7.4083008     -903.89048      3388.4263      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.8374789    
     85700   42.85                192   300.96789     -911.73953      7.4305022     -904.30903      3597.9564      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.4256101    
     85800   42.9                 192   273.99152     -911.43171      6.764491      -904.66721      5094.417       5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.7978864    
     85900   42.95                192   280.92253     -911.65461      6.9356085     -904.719        704.96146      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.5954976    
     86000   43                   192   314.4161      -912.35226      7.7625209     -904.58974      3911.0781      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.5694477    
     86100   43.05                192   271.87722     -911.18596      6.7122919     -904.47367      5274.2087      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.5770778    
     86200   43.1                 192   298.307       -911.63733      7.3648083     -904.27252      2625.163       5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.715465     
     86300   43.15                192   296.31292     -911.52529      7.3155771     -904.20971      3282.5456      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.5342021    
     86400   43.2                 192   280.25868     -911.07914      6.919219      -904.15992      5277.935       5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.4364197    
     86500   43.25                192   304.06635     -911.48793      7.5069991     -903.98094      4229.4945      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.6227265    
     86600   43.3                 192   304.04728     -911.30452      7.5065284     -903.79799      4258.4511      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.679618     
     86700   43.35                192   292.12017     -910.85929      7.2120638     -903.64723      5943.7565      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.565502     
     86800   43.4                 192   327.42407     -911.53374      8.0836707     -903.45007      4485.8573      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.5787564    
     86900   43.45                192   320.95636     -911.37108      7.9239914     -903.44709      4342.2047      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.0267446    
     87000   43.5                 192   308.24359     -911.47653      7.6101298     -903.8664       5275.0755      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.9914807    
     87100   43.55                192   298.31911     -911.93845      7.3651073     -904.57335      7037.9002      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.1867375    
     87200   43.6                 192   284.67746     -912.01026      7.0283128     -904.98195      3334.4166      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.187774     
     87300   43.65                192   313.71048     -912.92372      7.7451001     -905.17862      7126.9141      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.5686416    
     87400   43.7                 192   270.56064     -911.9907       6.6797873     -905.31092      4897.1642      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.7073963    
     87500   43.75                192   299.1482      -912.52407      7.3855765     -905.13849      3153.1161      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.5047745    
     87600   43.8                 192   299.00979     -912.19776      7.3821593     -904.8156       2997.6777      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.5495415    
     87700   43.85                192   295.78424     -911.77178      7.3025247     -904.46925      3501.1398      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.5147487    
     87800   43.9                 192   286.01221     -911.28935      7.0612661     -904.22808      3888.9         5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.0801558    
     87900   43.95                192   304.12697     -911.44808      7.5084959     -903.93959      7314.0307      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.6860362    
     88000   44                   192   277.71717     -910.3946       6.8564726     -903.53813      5194.6992      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.0047635    
     88100   44.05                192   335.11896     -910.92585      8.2736474     -902.65221      2444.7545      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.0548322    
     88200   44.1                 192   330.46861     -910.46057      8.1588363     -902.30173      5823.7365      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.6538141    
     88300   44.15                192   322.3005      -910.53407      7.9571764     -902.5769       3922.6964      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.7691876    
     88400   44.2                 192   313.24618     -910.63542      7.7336372     -902.90178      6588.1787      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.6474483    
     88500   44.25                192   320.50106     -911.19121      7.9127505     -903.27846      5416.8362      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.5063064    
     88600   44.3                 192   301.61909     -911.11711      7.4465794     -903.67053      4162.5417      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.4897768    
     88700   44.35                192   316.78597     -911.84919      7.8210299     -904.02816      7395.938       5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.0827948    
     88800   44.4                 192   305.92871     -911.96874      7.5529785     -904.41576      5395.3766      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.9655772    
     88900   44.45                192   316.1287      -912.54832      7.8048027     -904.74352      3440.9569      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.7654468    
     89000   44.5                 192   297.00757     -912.37399      7.3327271     -905.04127      7351.3579      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.6950161    
     89100   44.55                192   284.35611     -912.22609      7.0203791     -905.20571      3032.1861      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.3158141    
     89200   44.6                 192   304.57459     -912.69466      7.5195469     -905.17511      7239.4546      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.3760824    
     89300   44.65                192   296.19779     -912.35111      7.3127347     -905.03838      3346.4051      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.7741699    
     89400   44.7                 192   293.1037      -912.02514      7.2363456     -904.78879      5910.09        5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.2555163    
     89500   44.75                192   323.515       -912.24615      7.9871608     -904.25899      5454.9306      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.9552803    
     89600   44.8                 192   333.54212     -911.83608      8.2347171     -903.60136      3264.7584      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.9777996    
     89700   44.85                192   318.91606     -911.25218      7.8736191     -903.37856      6860.5747      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.4208732    
     89800   44.9                 192   332.81076     -911.67495      8.2166609     -903.45829      1245.7728      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.7769046    
     89900   44.95                192   333.84159     -911.90128      8.2421106     -903.65917      6804.6046      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.8040004    
     90000   45                   192   318.06361     -911.72552      7.852573      -903.87294      6252.3353      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.7232707    
Loop time of 256.032 on 1 procs for 10000 steps with 192 atoms

Performance: 1.687 ns/day, 14.224 hours/ns, 39.058 timesteps/s, 7.499 katom-step/s
99.3% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 253.97     | 253.97     | 253.97     |   0.0 | 99.19
Neigh   | 0.01598    | 0.01598    | 0.01598    |   0.0 |  0.01
Comm    | 0.33027    | 0.33027    | 0.33027    |   0.0 |  0.13
Output  | 0.063845   | 0.063845   | 0.063845   |   0.0 |  0.02
Modify  | 1.1674     | 1.1674     | 1.1674     |   0.0 |  0.46
Other   |            | 0.4859     |            |       |  0.19

Nlocal:            192 ave         192 max         192 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1381 ave        1381 max        1381 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        14970 ave       14970 max       14970 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 14970
Ave neighs/atom = 77.96875
Neighbor list builds = 63
Dangerous builds = 0
System init for write_data ...
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 90000
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 48.81 | 48.81 | 48.81 Mbytes
   Step          Time         Atoms         Temp          PotEng         KinEng         TotEng         Press          Volume        Density           Lx             Ly             Lz            Fmax     
     90000   45                   192   318.06361     -911.72552      7.852573      -903.87294      6252.3353      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.7232707    
     90100   45.05                192   304.05824     -911.59471      7.5067989     -904.08791      1540.3853      5294.0348      2.1059736      25.015105      21.907915      9.66014        2.1338204    
     90200   45.1                 192   315.63476     -912.18069      7.7926081     -904.38808      1347.6439      5418.3076      2.0576715      25.209329      22.078014      9.7351439      1.9316327    
     90300   45.15                192   264.12084     -911.30059      6.520797      -904.77979     -4840.1404      5553.8949      2.0074376      25.417878      22.260658      9.8156796      1.8664485    
     90400   45.2                 192   291.02831     -912.12575      7.185107      -904.94065     -720.15104      5571.4114      2.0011262      25.444571      22.284036      9.825988       1.7415861    
     90500   45.25                192   304.22445     -912.67314      7.5109024     -905.16223      222.59393      5552.7072      2.007867       25.416066      22.259071      9.8149799      1.7953124    
     90600   45.3                 192   294.05019     -912.91593      7.2597133     -905.65621      1443.5891      5543.9921      2.0110233      25.402762      22.24742       9.8098422      1.7387514    
     90700   45.35                192   281.69666     -913.2309       6.9547208     -906.27618      329.36031      5563.2521      2.0040612      25.432144      22.273153      9.821189       1.9283572    
     90800   45.4                 192   261.74386     -912.94189      6.4621125     -906.47978     -903.184        5593.7117      1.9931484      25.478475      22.313728      9.8390806      2.8953472    
     90900   45.45                192   285.32767     -913.31766      7.0443657     -906.27329     -119.1423       5594.1068      1.9930076      25.479075      22.314254      9.8393122      2.5918145    
     91000   45.5                 192   269.24778     -912.55533      6.6473743     -905.90796      505.52638      5591.7829      1.9938359      25.475546      22.311163      9.8379496      2.2721875    
     91100   45.55                192   246.68304     -911.61905      6.0902806     -905.52877     -376.79629      5599.0188      1.9912592      25.48653       22.320783      9.8421912      2.2920204    
     91200   45.6                 192   283.12568     -912.13718      6.9900014     -905.14718      1866.8533      5606.0791      1.9887513      25.497238      22.330161      9.8463265      2.5801319    
     91300   45.65                192   290.25945     -912.00474      7.1661248     -904.83861     -3121.1052      5642.3312      1.9759736      25.55208       22.378191      9.8675048      1.6045151    
     91400   45.7                 192   303.35107     -912.05525      7.4893399     -904.56591      1784.0173      5625.556       1.9818659      25.526732      22.355991      9.8577161      1.4379375    
     91500   45.75                192   305.61691     -911.82693      7.5452805     -904.28165     -1261.4173      5624.4399      1.9822592      25.525044      22.354513      9.8570641      2.0312526    
     91600   45.8                 192   306.22474     -911.52109      7.5602869     -903.9608       1375.2868      5619.217       1.9841016      25.51714       22.347591      9.8540121      2.6230508    
     91700   45.85                192   324.39103     -911.84176      8.0087889     -903.83297      1054.8393      5624.7948      1.9821341      25.52558       22.354983      9.8572715      1.4649985    
     91800   45.9                 192   300.71927     -911.53702      7.4243641     -904.11266      1087.9696      5656.9703      1.9708602      25.574159      22.397528      9.8760313      1.7018082    
     91900   45.95                192   295.43471     -911.73288      7.2938953     -904.43898     -1189.4489      5698.2242      1.9565916      25.636176      22.451841      9.8999804      1.5491587    
     92000   46                   192   302.47595     -912.30615      7.4677342     -904.83841     -43.086439      5714.0977      1.9511562      25.659959      22.47267       9.9091646      2.053834     
     92100   46.05                192   306.47024     -912.77513      7.5663481     -905.20878     -2049.6445      5731.7635      1.9451426      25.686375      22.495805      9.9193659      1.2630852    
     92200   46.1                 192   278.83479     -912.4319       6.8840651     -905.54783     -924.56138      5704.5797      1.9544117      25.645703      22.460185      9.9036596      1.3349083    
     92300   46.15                192   270.05093     -912.44793      6.6672031     -905.78073     -821.90049      5639.0741      1.9771149      25.547162      22.373884      9.8656057      1.7986983    
     92400   46.2                 192   292.63095     -912.83041      7.2246741     -905.60573      2914.9111      5579.0646      1.9983811      25.456217      22.294235      9.8304852      1.6036054    
     92500   46.25                192   294.25509     -912.37061      7.264772      -905.10583      515.24362      5588.8437      1.9948845      25.471082      22.307253      9.8362255      1.7197327    
     92600   46.3                 192   325.19959     -912.52358      8.028751      -904.49483     -1967.6067      5622.9882      1.9827709      25.522847      22.352589      9.8562161      1.5425689    
     92700   46.35                192   309.56293     -911.82139      7.6427026     -904.17869      1837.4147      5639.1625      1.9770839      25.547296      22.374001      9.8656573      1.8128001    
     92800   46.4                 192   282.12463     -911.00291      6.9652868     -904.03762     -3389.7994      5667.7913      1.9670974      25.590455      22.411799      9.8823244      2.1173007    
     92900   46.45                192   305.36065     -911.44559      7.5389538     -903.90664      2346.6744      5644.475       1.9752231      25.555316      22.381025      9.8687544      1.8752271    
     93000   46.5                 192   285.43922     -911.07718      7.0471197     -904.03006     -624.95382      5652.0877      1.9725627      25.566799      22.391082      9.8731891      2.8907404    
     93100   46.55                192   322.34433     -912.24088      7.9582584     -904.28262      981.88741      5651.7702      1.9726735      25.566321      22.390662      9.8730042      1.8741873    
     93200   46.6                 192   285.97131     -911.83573      7.0602563     -904.77548     -76.026656      5677.0076      1.9639039      25.604319      22.423941      9.887678       1.6647412    
     93300   46.65                192   277.73622     -911.95068      6.8569427     -905.09373     -878.96569      5698.3495      1.9565485      25.636364      22.452006      9.900053       2.0940106    
     93400   46.7                 192   275.3769      -912.03254      6.7986943     -905.23385      756.59636      5690.6032      1.9592119      25.624742      22.441827      9.8955649      2.0439382    
     93500   46.75                192   300.33942     -912.58559      7.414986      -905.1706      -2535.881       5678.4382      1.9634091      25.606469      22.425824      9.8885085      2.3011208    
     93600   46.8                 192   300.06159     -912.25517      7.408127      -904.84705      734.26439      5625.9242      1.9817361      25.527289      22.356479      9.8579312      1.8358527    
     93700   46.85                192   319.31511     -912.04536      7.8834711     -904.16189      2503.763       5600.451       1.9907499      25.488703      22.322686      9.8430303      1.8613625    
     93800   46.9                 192   308.09733     -911.17362      7.6065187     -903.5671       188.72803      5641.6526      1.9762113      25.551055      22.377293      9.8671092      1.4693378    
     93900   46.95                192   318.9711      -911.05905      7.8749779     -903.18407     -85.831836      5701.074       1.9556135      25.640449      22.455583      9.9016305      1.3995087    
     94000   47                   192   306.1088      -910.73979      7.5574245     -903.18236     -2538.9232      5750.2069      1.9389037      25.713896      22.519907      9.9299939      1.910976     
     94100   47.05                192   317.79949     -911.10305      7.8460523     -903.257       -447.61666      5751.5573      1.9384485      25.715909      22.52167       9.9307711      2.6519646    
     94200   47.1                 192   315.06468     -911.32581      7.7785334     -903.54728     -2462.4976      5714.6142      1.9509799      25.660732      22.473347      9.9094632      2.3249822    
     94300   47.15                192   300.1363      -911.41242      7.4099713     -904.00244      3901.7618      5646.0948      1.9746564      25.55776       22.383165      9.8696984      1.9104756    
     94400   47.2                 192   305.53729     -912.05103      7.5433146     -904.50771     -517.86811      5655.4649      1.9713848      25.571891      22.395541      9.8751552      1.6077721    
     94500   47.25                192   307.0232      -912.45947      7.58          -904.87947     -155.81763      5670.6879      1.9660926      25.594814      22.415617      9.8840076      1.2737665    
     94600   47.3                 192   277.18603     -911.94818      6.8433593     -905.10482     -837.08964      5667.8438      1.9670792      25.590534      22.411869      9.8823549      1.552415     
     94700   47.35                192   294.20866     -912.46389      7.2636258     -905.20027     -1799.7977      5622.9869      1.9827714      25.522845      22.352587      9.8562153      1.4534955    
     94800   47.4                 192   322.60238     -913.07802      7.9646295     -905.11339      2285.119       5547.0941      2.0098987      25.407499      22.251568      9.8116715      1.4573084    
     94900   47.45                192   305.71989     -912.72421      7.5478228     -905.17639      2089.7072      5514.6634      2.0217186      25.357887      22.208119      9.792513       1.2981405    
     95000   47.5                 192   285.64703     -912.43685      7.0522504     -905.3846       2659.4795      5547.8907      2.0096102      25.408715      22.252633      9.8121412      1.8486467    
     95100   47.55                192   285.78734     -912.50433      7.0557145     -905.44862     -1861.6168      5645.1494      1.9749871      25.556333      22.381916      9.8691474      1.5995203    
     95200   47.6                 192   271.84139     -912.21249      6.7114071     -905.50108      2061.5005      5722.8826      1.9481611      25.673102      22.48418       9.9142402      1.7507527    
     95300   47.65                192   275.30721     -911.98974      6.7969737     -905.19277     -2145.8001      5802.8458      1.9213155      25.792122      22.588417      9.9602025      1.5837976    
     95400   47.7                 192   309.74388     -912.34992      7.64717       -904.70275      509.80272      5838.3607      1.9096281      25.844633      22.634405      9.9804808      1.8331984    
     95500   47.75                192   283.13703     -911.23087      6.9902817     -904.24058     -1697.4489      5860.4699      1.9024238      25.877216      22.662941      9.9930633      1.9936632    
     95600   47.8                 192   318.72325     -911.74164      7.8688587     -903.87278      1027.2363      5832.4125      1.9115756      25.835853      22.626716      9.9770902      2.0089805    
     95700   47.85                192   323.63115     -911.70115      7.9900284     -903.71112     -2174.1436      5819.1492      1.9159326      25.816254      22.609551      9.9695217      1.9611111    
     95800   47.9                 192   291.49061     -910.90315      7.1965206     -903.70663      1727.3013      5774.9631      1.930592       25.750745      22.552179      9.9442239      1.7868213    
     95900   47.95                192   302.5568      -911.2303       7.4697304     -903.76057      1119.2191      5758.7753      1.9360188      25.726662      22.531088      9.9349237      1.9152714    
     96000   48                   192   306.80802     -911.59354      7.5746874     -904.01885      1082.1913      5768.1179      1.9328831      25.740567      22.543265      9.9402933      2.0357537    
     96100   48.05                192   294.51793     -911.8496       7.2712612     -904.57834     -1062.3572      5800.545       1.9220776      25.788713      22.585431      9.9588859      1.8854123    
     96200   48.1                 192   309.9459      -912.87412      7.6521575     -905.22196      2185.7339      5802.7102      1.9213604      25.791921      22.588241      9.9601249      2.7538709    
     96300   48.15                192   267.4713      -912.22248      6.6035154     -905.61896     -2876.3188      5826.0511      1.9136628      25.826457      22.618487      9.9734616      2.1086234    
     96400   48.2                 192   282.90591     -912.61291      6.9845756     -905.62834      3062.7229      5800.9584      1.9219406      25.789325      22.585967      9.9591225      2.3446318    
     96500   48.25                192   271.87607     -912.15969      6.7122633     -905.44742     -3362.3845      5802.3608      1.9214761      25.791403      22.587787      9.959925       2.1901027    
     96600   48.3                 192   289.29559     -912.24953      7.1423284     -905.1072       4449.155       5766.1459      1.9335441      25.737633      22.540696      9.9391604      1.8254474    
     96700   48.35                192   295.46356     -912.08736      7.2946075     -904.79276     -1377.2975      5805.6122      1.9204         25.79622       22.592006      9.961785       2.1938907    
     96800   48.4                 192   309.75793     -912.20097      7.6475168     -904.55346      245.68645      5813.5694      1.9177715      25.808         22.602322      9.9663341      1.9046252    
     96900   48.45                192   294.85383     -911.74651      7.2795542     -904.46696     -1753.872       5801.8263      1.9216531      25.790612      22.587094      9.9596191      2.0208596    
     97000   48.5                 192   321.50445     -912.31962      7.937523      -904.3821       2558.9904      5772.0467      1.9315674      25.74641       22.548382      9.9425497      2.044695     
     97100   48.55                192   304.22476     -911.92226      7.5109102     -904.41135     -2208.1519      5769.6203      1.9323797      25.742802      22.545222      9.9411563      1.4560314    
     97200   48.6                 192   296.24163     -911.93206      7.3138172     -904.61824      1536.227       5748.4183      1.939507       25.71123       22.517572      9.9289642      1.6629778    
     97300   48.65                192   259.74065     -911.54739      6.4126558     -905.13473     -1412.0311      5745.848       1.9403746      25.707397      22.514216      9.9274841      1.7575594    
     97400   48.7                 192   290.85164     -912.63373      7.1807454     -905.45299      1130.1011      5720.0764      1.9491169      25.668905      22.480505      9.9126194      1.6286003    
     97500   48.75                192   268.6292      -912.27199      6.6321024     -905.63989     -1164.2424      5703.2886      1.9548542      25.643769      22.45849       9.9029125      1.4819526    
     97600   48.8                 192   271.82592     -912.36239      6.7110253     -905.65136      2490.7142      5674.0299      1.9649345      25.599841      22.42002       9.885949       1.6898584    
     97700   48.85                192   285.48354     -912.48564      7.048214      -905.43742     -1580.4101      5679.7309      1.9629622      25.608412      22.427526      9.8892588      1.7597255    
     97800   48.9                 192   289.69477     -912.09362      7.1521838     -904.94144      3787.6336      5670.5452      1.9661421      25.594599      22.415429      9.8839247      1.5896813    
     97900   48.95                192   323.98792     -912.50233      7.9988366     -904.50349     -1871.3009      5737.898       1.943063       25.695536      22.503827      9.9229034      1.939681     
     98000   49                   192   295.29128     -911.60745      7.2903542     -904.31709      1430.2185      5786.4438      1.9267616      25.767798      22.567114      9.9508093      1.6258305    
     98100   49.05                192   290.41654     -911.40949      7.1700032     -904.23949     -2849.9964      5835.5766      1.9105391      25.840524      22.630807      9.9788941      1.834786     
     98200   49.1                 192   292.99764     -911.3756       7.2337272     -904.14188     -2976.778       5809.1427      1.9192328      25.801448      22.596584      9.9638039      2.4153634    
     98300   49.15                192   314.55818     -911.79394      7.7660286     -904.02791      906.98948      5700.4177      1.9558387      25.639465      22.454721      9.9012505      2.0131115    
     98400   49.2                 192   305.38685     -911.41123      7.5396006     -903.87163      1685.2932      5622.1011      1.9830838      25.521505      22.351414      9.8556977      1.4248207    
     98500   49.25                192   326.37111     -911.88057      8.0576744     -903.8229       3382.4847      5609.7456      1.9874515      25.502795      22.335028      9.8484725      1.6260027    
     98600   49.3                 192   337.55444     -912.36707      8.3337762     -904.03329     -2255.023       5681.4127      1.9623812      25.61094       22.429739      9.8902348      2.0672038    
     98700   49.35                192   291.23987     -911.41351      7.1903301     -904.22318      1357.2418      5730.512       1.9455674      25.684505      22.494167      9.9186439      2.7335512    
     98800   49.4                 192   286.73883     -911.42429      7.0792055     -904.34509     -1363.537       5779.5283      1.929067       25.757529      22.55812       9.9468435      2.9644431    
     98900   49.45                192   313.50104     -912.13535      7.7399292     -904.39542     -257.40782      5781.9838      1.9282478      25.761176      22.561315      9.948252       2.5774619    
     99000   49.5                 192   282.89852     -911.44         6.9843932     -904.45561     -1102.9223      5765.7561      1.9336748      25.737053      22.540188      9.9389364      1.8303278    
     99100   49.55                192   316.57433     -912.32418      7.8158047     -904.50837      2190.8764      5722.6474      1.9482412      25.67275       22.483872      9.9141044      1.8883917    
     99200   49.6                 192   299.91393     -912.04884      7.4044812     -904.64436     -769.81147      5726.2886      1.9470024      25.678194      22.48864       9.9162066      1.5500642    
