LAMMPS (10 Sep 2025)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  triclinic box = (0 0 0) to (24.909354 21.815299 9.6193019) with tilt (0.40926159 0.019207506 5.7044945)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:221)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  192 atoms
  read_data CPU = 0.017 seconds
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 8, bins = 4 4 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up cg/kk style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Fix MINIMIZE/kk not compatible with sending data in Kokkos communication (src/KOKKOS/comm_kokkos.cpp:741)
WARNING: Fix with atom-based arrays not compatible with sending data in Kokkos communication, switching to legacy exchange/border communication (src/KOKKOS/comm_kokkos.cpp:754)
WARNING: Fix MINIMIZE/kk not compatible with Kokkos sorting on device (src/KOKKOS/atom_kokkos.cpp:217)
WARNING: Fix with atom-based arrays not compatible with Kokkos sorting on device, switching to legacy host sorting (src/KOKKOS/atom_kokkos.cpp:223)
Per MPI rank memory allocation (min/avg/max) = 42.77 | 42.77 | 42.77 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0             -875.01859      0             -875.01859     -2535.3551    
       398   0             -909.22912      0             -909.22912      4451.7091    
Loop time of 22.8779 on 1 procs for 398 steps with 192 atoms

99.0% CPU use with 1 MPI tasks x 1 OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -875.018585197617  -909.229113337537  -909.229117321127
  Force two-norm initial, final = 18.35825 0.0093451166
  Force max component initial, final = 3.1788192 0.0021945091
  Final line search alpha, max atom move = 1 0.0021945091
  Iterations, force evaluations = 398 787

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 22.714     | 22.714     | 22.714     |   0.0 | 99.28
Neigh   | 0.0023716  | 0.0023716  | 0.0023716  |   0.0 |  0.01
Comm    | 0.024644   | 0.024644   | 0.024644   |   0.0 |  0.11
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.1372     |            |       |  0.60

Nlocal:            192 ave         192 max         192 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1340 ave        1340 max        1340 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        15026 ave       15026 max       15026 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 15026
Ave neighs/atom = 78.260417
Neighbor list builds = 9
Dangerous builds = 0
System init for write_data ...
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 47.19 | 47.19 | 47.19 Mbytes
   Step          Time         Atoms         Temp          PotEng         KinEng         TotEng         Press          Volume        Density           Lx             Ly             Lz            Fmax     
     86500   43.25                192   275.67728     -910.04612      6.8061102     -903.24001      5590.8978      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.5555495    
     86600   43.3                 192   277.63113     -910.05991      6.8543483     -903.20556      2356.0065      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.6669698    
     86700   43.35                192   309.19828     -910.55197      7.6336997     -902.91827      6129.0997      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.5650604    
     86800   43.4                 192   312.90112     -910.32713      7.7251181     -902.60201      4077.1071      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.4230719    
     86900   43.45                192   295.77599     -909.72963      7.3023211     -902.4273       9004.4345      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.406568     
     87000   43.5                 192   311.17036     -910.04603      7.6823878     -902.36365      4967.9944      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.6594798    
     87100   43.55                192   322.47482     -910.40204      7.9614802     -902.44056      7882.7041      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.9083994    
     87200   43.6                 192   316.53948     -910.54886      7.8149443     -902.73392      7162.1539      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.573821     
     87300   43.65                192   301.55684     -910.69851      7.4450426     -903.25347      8968.3116      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.6249227    
     87400   43.7                 192   297.4211      -910.98698      7.3429365     -903.64404      3908.9677      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.4068661    
     87500   43.75                192   316.40689     -911.6933       7.8116709     -903.88163      6978.6306      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.5899282    
     87600   43.8                 192   283.72338     -911.11371      7.004758      -904.10896      5796.0269      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.9792109    
     87700   43.85                192   285.05881     -911.24434      7.037728      -904.20661      3579.4073      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.7163804    
     87800   43.9                 192   276.20369     -910.90856      6.8191068     -904.08946      3265.7755      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.4833726    
     87900   43.95                192   286.79024     -910.60482      7.0804746     -903.52435      6804.291       5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.7975324    
     88000   44                   192   297.31206     -910.14851      7.3402447     -902.80827      4771.3076      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.7506397    
     88100   44.05                192   311.6941      -910.2386       7.6953182     -902.54328      5896.0942      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.5739288    
     88200   44.1                 192   287.43427     -909.75799      7.0963749     -902.66162      8955.8049      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.0202766    
     88300   44.15                192   301.8204      -910.28512      7.4515495     -902.83357      5818.9818      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.6330319    
     88400   44.2                 192   281.46939     -910.02807      6.94911       -903.07896      5713.0152      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.5655935    
     88500   44.25                192   308.66291     -910.87041      7.6204822     -903.24993      6169.7124      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.5404638    
     88600   44.3                 192   278.68941     -910.33739      6.8804759     -903.45691      5901.2311      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.3291674    
     88700   44.35                192   305.85918     -911.20274      7.5512617     -903.65147      8242.3795      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.4069403    
     88800   44.4                 192   297.47478     -911.39024      7.3442618     -904.04598      3458.29        5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.0962564    
     88900   44.45                192   308.32713     -912.10555      7.6121923     -904.49336      9021.5609      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.4541597    
     89000   44.5                 192   264.30706     -911.40869      6.5253944     -904.8833       5671.0633      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.4289362    
     89100   44.55                192   283.35261     -911.90802      6.9956041     -904.91242      5766.59        5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.6265542    
     89200   44.6                 192   294.35748     -911.88378      7.2672999     -904.61648      6172.6466      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.7175883    
     89300   44.65                192   272.64106     -910.74514      6.7311499     -904.01399      4875.5273      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.9257511    
     89400   44.7                 192   300.77041     -910.8514       7.4256268     -903.42577      8396.4651      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.7118275    
     89500   44.75                192   299.25892     -910.63702      7.38831       -903.24871      6693.9305      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.2977302    
     89600   44.8                 192   317.84681     -910.9768       7.8472206     -903.12957      7894.0484      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.3110742    
     89700   44.85                192   305.19599     -910.59274      7.5348884     -903.05785      6710.3749      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.6136654    
     89800   44.9                 192   305.36266     -910.49526      7.5390033     -902.95626      7973.2021      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.6504333    
     89900   44.95                192   336.13841     -911.20221      8.2988163     -902.90339      5543.6662      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.271231     
     90000   45                   192   314.74084     -910.78173      7.7705384     -903.01119      8201.3408      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.3448269    
Loop time of 258.158 on 1 procs for 10000 steps with 192 atoms

Performance: 1.673 ns/day, 14.342 hours/ns, 38.736 timesteps/s, 7.437 katom-step/s
99.1% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 255.99     | 255.99     | 255.99     |   0.0 | 99.16
Neigh   | 0.016809   | 0.016809   | 0.016809   |   0.0 |  0.01
Comm    | 0.3428     | 0.3428     | 0.3428     |   0.0 |  0.13
Output  | 0.06207    | 0.06207    | 0.06207    |   0.0 |  0.02
Modify  | 1.2468     | 1.2468     | 1.2468     |   0.0 |  0.48
Other   |            | 0.4991     |            |       |  0.19

Nlocal:            192 ave         192 max         192 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1361 ave        1361 max        1361 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        14940 ave       14940 max       14940 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 14940
Ave neighs/atom = 77.8125
Neighbor list builds = 65
Dangerous builds = 0
System init for write_data ...
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 90000
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 48.63 | 48.63 | 48.63 Mbytes
   Step          Time         Atoms         Temp          PotEng         KinEng         TotEng         Press          Volume        Density           Lx             Ly             Lz            Fmax     
     90000   45                   192   314.74084     -910.78173      7.7705384     -903.01119      8201.3408      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.3448269    
     90100   45.05                192   289.37652     -910.35491      7.1443266     -903.21059      684.47328      5303.3714      2.102266       25.029802      21.920786      9.6658156      1.2642451    
     90200   45.1                 192   300.03032     -910.61621      7.4073549     -903.20885     -286.90046      5420.4662      2.0568521      25.212676      22.080945      9.7364365      1.8892503    
     90300   45.15                192   303.70789     -910.52479      7.4981493     -903.02664     -307.44599      5536.6008      2.013708       25.391468      22.237528      9.8054808      2.1916598    
     90400   45.2                 192   319.87112     -910.34831      7.8971982     -902.45111     -682.81159      5632.1295      1.9795527      25.536671      22.364695      9.8615542      1.8270577    
     90500   45.25                192   304.18597     -909.53239      7.5099525     -902.02243     -1594.4808      5685.3847      1.9610102      25.616907      22.434965      9.8925391      2.143595     
     90600   45.3                 192   349.85658     -910.41057      8.6374997     -901.77307     -167.54045      5702.214       1.9552226      25.642158      22.45708       9.9022904      2.2508206    
     90700   45.35                192   342.03778     -910.54892      8.4444639     -902.10445      741.07736      5723.8149      1.9478438      25.674496      22.485401      9.9147785      1.7502765    
     90800   45.4                 192   319.39134     -910.80362      7.8853531     -902.91827      522.65156      5751.5549      1.9384493      25.715906      22.521667      9.9307698      1.9039473    
     90900   45.45                192   311.50611     -911.14651      7.690677      -903.45583      28.741972      5784.2337      1.9274977      25.764517      22.564241      9.9495422      1.6288291    
     91000   45.5                 192   303.97124     -911.18009      7.5046511     -903.67544     -507.34772      5824.5457      1.9141574      25.824232      22.616538      9.9726025      1.87957      
     91100   45.55                192   293.94749     -911.14871      7.2571777     -903.89153     -253.34878      5868.9779      1.8996659      25.889732      22.673902      9.9978968      1.6851784    
     91200   45.6                 192   280.00542     -910.93889      6.9129664     -904.02592     -1660.7937      5895.8033      1.8910226      25.929117      22.708395      10.013106      1.6886599    
     91300   45.65                192   260.96235     -910.48607      6.442818      -904.04325     -1077.7951      5880.8731      1.8958235      25.907211      22.68921       10.004647      1.3928351    
     91400   45.7                 192   300.78371     -911.16209      7.4259551     -903.73614      1842.059       5838.8123      1.9094804      25.8453        22.634989      9.9807381      2.2558321    
     91500   45.75                192   305.8146      -910.82285      7.5501612     -903.27269      461.9527       5826.8267      1.9134081      25.827603      22.61949       9.9739042      2.2236426    
     91600   45.8                 192   284.21645     -909.97566      7.0169312     -902.95873      1221.3596      5833.7268      1.911145       25.837794      22.628415      9.9778396      2.358498     
     91700   45.85                192   333.02984     -910.87128      8.2220698     -902.64921     -1051.6475      5859.5169      1.9027332      25.875813      22.661712      9.9925216      1.9366104    
     91800   45.9                 192   340.14261     -910.97382      8.3976748     -902.57615     -173.85906      5885.8522      1.8942197      25.914521      22.695612      10.007469      1.7799981    
     91900   45.95                192   321.7232      -910.74356      7.9429235     -902.80064     -382.78857      5896.5247      1.8907913      25.930174      22.709321      10.013514      1.7809164    
     92000   46                   192   324.85856     -911.24946      8.0203314     -903.22913      912.47629      5905.1995      1.8880137      25.942884      22.720452      10.018423      1.9302125    
     92100   46.05                192   295.4642      -910.78749      7.2946234     -903.49286     -786.96657      5929.0416      1.8804215      25.977752      22.750989      10.031888      1.5925342    
     92200   46.1                 192   303.27243     -911.0614       7.4873984     -903.574       -1014.6872      5930.4471      1.8799759      25.979804      22.752786      10.03268       1.4982949    
     92300   46.15                192   305.18195     -911.18498      7.5345418     -903.65044      2112.0157      5914.4787      1.8850516      25.956466      22.732347      10.023667      1.6799163    
     92400   46.2                 192   280.55878     -910.61154      6.9266281     -903.68491     -1413.8286      5919.4325      1.883474       25.96371       22.738692      10.026465      1.7989993    
     92500   46.25                192   301.86239     -911.05227      7.4525862     -903.59969      759.65344      5897.2885      1.8905464      25.931294      22.710302      10.013947      1.6270664    
     92600   46.3                 192   323.96234     -911.51603      7.998205      -903.51783     -618.50904      5901.1392      1.8893127      25.936937      22.715244      10.016126      2.165854     
     92700   46.35                192   297.86368     -910.8774       7.3538635     -903.52353      225.99885      5909.2793      1.8867102      25.948857      22.725683      10.020729      1.668938     
     92800   46.4                 192   294.85124     -910.83642      7.2794901     -903.55693     -1952.8388      5916.7143      1.8843393      25.959736      22.73521       10.02493       1.8003111    
     92900   46.45                192   284.92432     -910.52086      7.0344076     -903.48645      68.627897      5890.035       1.8928746      25.920658      22.700987      10.00984       2.0890864    
     93000   46.5                 192   326.42413     -911.15012      8.0589834     -903.09114     -932.57055      5867.7048      1.9000781      25.88786       22.672263      9.9971738      1.6261204    
     93100   46.55                192   304.64255     -910.27163      7.5212249     -902.7504       703.56618      5837.3204      1.9099684      25.843098      22.633061      9.979888       1.4827451    
     93200   46.6                 192   323.04593     -910.42781      7.9755801     -902.45223     -1330.1653      5802.41        1.9214598      25.791476      22.587851      9.9599531      1.3475544    
     93300   46.65                192   327.74028     -910.59469      8.0914775     -902.50321      2579.5953      5754.1914      1.9375611      25.719834      22.525108      9.9322869      1.6384193    
     93400   46.7                 192   300.74314     -910.5538       7.4249536     -903.12884     -401.21976      5743.1378      1.9412903      25.703355      22.510675      9.925923       1.860078     
     93500   46.75                192   322.12774     -911.5597       7.9529112     -903.60679      3797.627       5721.2118      1.9487301      25.670603      22.481992      9.9132752      2.2872607    
     93600   46.8                 192   281.09831     -910.77931      6.9399484     -903.83936     -1471.628       5739.4348      1.9425427      25.697829      22.505836      9.9237892      2.9292498    
     93700   46.85                192   289.45385     -911.04596      7.1462356     -903.89972      2657.8106      5747.1229      1.9399441      25.709299      22.515881      9.9282183      2.0233157    
     93800   46.9                 192   324.84569     -911.86596      8.0200137     -903.84595     -2140.6277      5773.7974      1.9309818      25.749013      22.550662      9.9435547      1.9238675    
     93900   46.95                192   316.67059     -911.74487      7.8181813     -903.92669     -334.16307      5760.359       1.9354866      25.72902       22.533153      9.9358343      1.5671794    
     94000   47                   192   276.69493     -911.0258       6.8312347     -904.19457      255.31313      5742.453       1.9415218      25.702333      22.509781      9.9255285      2.1370477    
     94100   47.05                192   272.33134     -911.08704      6.7235033     -904.36353     -776.13104      5736.4752      1.9435449      25.693412      22.501967      9.9220832      1.7419107    
     94200   47.1                 192   300.56689     -911.81491      7.420602      -904.39431      2128.4541      5742.211       1.9416036      25.701972      22.509464      9.9253891      2.3342984    
     94300   47.15                192   279.3638      -911.32125      6.8971256     -904.42412     -1303.4958      5785.8328      1.926965       25.766891      22.56632       9.9504591      2.0432146    
     94400   47.2                 192   297.764       -911.55457      7.3514023     -904.20316      2337.8413      5827.7111      1.9131177      25.828909      22.620634      9.9744087      2.3855775    
     94500   47.25                192   300.91669     -911.29695      7.4292381     -903.86771     -3012.0348      5918.0997      1.8838982      25.961762      22.736985      10.025713      2.6219139    
     94600   47.3                 192   316.60856     -911.26945      7.81665       -903.4528       207.58288      5944.8882      1.8754091      26.000875      22.77124       10.040817      3.0514706    
     94700   47.35                192   306.35079     -910.80306      7.563399      -903.23966     -2099.1131      5944.6272      1.8754914      26.000494      22.770906      10.04067       1.8607889    
     94800   47.4                 192   309.10632     -910.79252      7.6314295     -903.16109      1400.6696      5898.1011      1.8902859      25.932485      22.711345      10.014407      2.0842287    
     94900   47.45                192   306.7056      -910.70061      7.5721588     -903.12845     -1738.4373      5852.216       1.905107       25.865061      22.652296      9.9883696      1.826214     
     95000   47.5                 192   294.23894     -910.54602      7.2643733     -903.28165      3196.1162      5778.1036      1.9295427      25.755412      22.556267      9.9460262      2.3467525    
     95100   47.55                192   293.69266     -910.79334      7.2508863     -903.54246     -834.57591      5744.4433      1.9408491      25.705302      22.512381      9.9266751      1.7103148    
     95200   47.6                 192   284.11265     -910.9585       7.0143685     -903.94413      4592.0631      5722.7136      1.9482187      25.672849      22.483959      9.9141426      1.994636     
     95300   47.65                192   287.35694     -911.41192      7.0944657     -904.31746     -2865.6392      5794.8583      1.9239638      25.780283      22.578048      9.9556304      1.759602     
     95400   47.7                 192   300.90286     -911.84558      7.4288966     -904.41668      456.85295      5820.8251      1.9153809      25.818732      22.611721      9.9704786      2.0495583    
     95500   47.75                192   298.96257     -911.87289      7.3809935     -904.49189     -2598.6164      5825.2936      1.9139117      25.825337      22.617506      9.9730293      1.8019628    
     95600   47.8                 192   299.30612     -911.82836      7.3894753     -904.43889      913.75299      5784.6845      1.9273475      25.765186      22.564827      9.9498007      1.833398     
     95700   47.85                192   305.65177     -911.66573      7.5461411     -904.11959     -609.16264      5773.4084      1.9311119      25.748434      22.550155      9.9433314      2.4623796    
     95800   47.9                 192   294.89943     -910.94115      7.2806799     -903.66047      163.29227      5766.5749      1.9334003      25.738271      22.541255      9.9394069      1.8976049    
     95900   47.95                192   306.2406      -910.72691      7.5606785     -903.16623      1282.5395      5761.2646      1.9351823      25.730369      22.534334      9.936355       2.2574421    
     96000   48                   192   318.56352     -910.7591       7.8649153     -902.89418      182.11292      5786.8481      1.9266269      25.768398      22.56764       9.951041       1.6079649    
     96100   48.05                192   316.51936     -910.78125      7.8144476     -902.96681      1090.8503      5822.0557      1.9149761      25.820552      22.613315      9.9711812      2.5931175    
     96200   48.1                 192   298.91486     -910.62929      7.3798157     -903.24948     -2748.5381      5870.4758      1.8991812      25.891935      22.675831      9.9987473      1.8927226    
     96300   48.15                192   321.45583     -911.57383      7.9363225     -903.6375       40.490389      5862.1468      1.9018796      25.879684      22.665102      9.9940163      1.5456692    
     96400   48.2                 192   304.91117     -911.71124      7.5278566     -904.18338     -834.5638       5837.7603      1.9098245      25.843747      22.633629      9.9801387      1.7704609    
     96500   48.25                192   298.43461     -911.81606      7.3679588     -904.4481       1911.0087      5801.8927      1.9216311      25.79071       22.58718       9.9596571      1.6681355    
     96600   48.3                 192   290.76119     -911.62671      7.1785122     -904.44819     -1728.7327      5801.2282      1.9218512      25.789725      22.586317      9.9592769      1.5672596    
     96700   48.35                192   275.23493     -911.15655      6.7951892     -904.36136      2278.8665      5775.4878      1.9304166      25.751525      22.552862      9.9445251      1.7477231    
     96800   48.4                 192   304.81174     -911.73686      7.525402      -904.21145      834.29133      5784.9716      1.9272519      25.765613      22.5652        9.9499653      2.199954     
     96900   48.45                192   318.00129     -912.02397      7.8510345     -904.17293      413.0766       5819.3778      1.9158573      25.816592      22.609847      9.9696522      1.9201777    
     97000   48.5                 192   293.29881     -911.53         7.2411628     -904.28884     -1316.8456      5860.063       1.9025559      25.876617      22.662416      9.992832       2.0443615    
     97100   48.55                192   282.38801     -911.49625      6.9717895     -904.52446     -143.37322      5867.8164      1.900042       25.888024      22.672406      9.9972372      1.8070075    
     97200   48.6                 192   281.94773     -911.75174      6.9609194     -904.79082     -281.12702      5874.7463      1.8978007      25.898211      22.681328      10.001171      2.6614741    
     97300   48.65                192   259.51194     -911.42536      6.4070092     -905.01836      1298.5696      5884.4413      1.8946739      25.91245       22.693798      10.00667       2.3052937    
     97400   48.7                 192   293.00922     -912.18543      7.2340131     -904.95141     -2343.9608      5935.0095      1.8785307      25.986465      22.75862       10.035252      1.993585     
     97500   48.75                192   293.49591     -911.73933      7.2460288     -904.4933      -123.55929      5967.233       1.8683865      26.03341       22.799734      10.053381      2.5690457    
     97600   48.8                 192   300.24531     -911.28622      7.4126627     -903.87356     -2367.6692      5985.5208      1.8626779      26.059978      22.823002      10.063641      1.8702941    
     97700   48.85                192   302.37603     -910.94475      7.4652673     -903.47948      1504.6035      5960.7621      1.8704148      26.023997      22.791489      10.049746      2.4558481    
     97800   48.9                 192   281.50658     -910.23799      6.9500282     -903.28796     -3161.9893      5940.9703      1.8766459      25.995162      22.766236      10.038611      2.1075635    
     97900   48.95                192   302.38616     -910.523        7.4655174     -903.05749     -420.20134      5873.9468      1.898059       25.897037      22.680299      10.000718      2.4191714    
     98000   49                   192   325.21128     -910.94997      8.0290398     -902.92093      1310.9545      5790.8856      1.9252837      25.77439       22.572887      9.9533548      2.8107632    
     98100   49.05                192   309.56104     -910.63609      7.6426557     -902.99344      2745.5855      5746.6216      1.9401134      25.708551      22.515226      9.9279296      1.6553195    
     98200   49.1                 192   312.74482     -911.21405      7.7212592     -903.49279      156.31274      5757.7298      1.9363704      25.725105      22.529724      9.9343224      2.4874189    
     98300   49.15                192   288.07744     -911.15492      7.1122539     -904.04266      3771.9933      5794.1621      1.9241949      25.77925       22.577143      9.9552317      1.8858088    
     98400   49.2                 192   315.24231     -911.84763      7.782919      -904.06471     -4447.4816      5871.5339      1.898839       25.89349       22.677193      9.9993479      1.517921     
     98500   49.25                192   286.24792     -911.27788      7.0670855     -904.2108       2742.0963      5859.7958      1.9026426      25.876223      22.662072      9.9926801      1.9483771    
     98600   49.3                 192   281.06629     -911.13375      6.9391578     -904.19459     -2058.5115      5892.6814      1.8920245      25.92454       22.704386      10.011338      1.768616     
     98700   49.35                192   290.78269     -911.16357      7.1790431     -903.98452      2196.266       5901.7324      1.8891228      25.937806      22.716005      10.016462      1.7133775    
     98800   49.4                 192   288.6259      -910.78744      7.1257947     -903.66165     -2895.9238      5938.4153      1.8774533      25.991435      22.762972      10.037172      1.7458135    
     98900   49.45                192   309.34067     -910.99539      7.6372152     -903.35817     -47.421962      5916.4131      1.8844353      25.959295      22.734825      10.02476       1.7493537    
     99000   49.5                 192   312.91221     -910.97946      7.7253918     -903.25407     -639.43934      5885.2693      1.8944073      25.913665      22.694863      10.007139      1.5072672    
     99100   49.55                192   293.57441     -910.50422      7.2479669     -903.25625      363.84038      5840.9158      1.9087927      25.848403      22.637707      9.9819366      2.1016804    
     99200   49.6                 192   308.79887     -910.62454      7.623839      -903.0007       1854.9032      5817.5603      1.9164558      25.813904      22.607493      9.9686142      1.7726161    
     99300   49.65                192   326.01697     -910.71957      8.0489312     -902.67064      47.093526      5828.6096      1.9128228      25.830237      22.621797      9.9749213      2.0422231    
     99400   49.7                 192   325.06084     -910.71858      8.0253254     -902.69325      410.20016      5852.7125      1.9049453      25.865793      22.652937      9.9886521      1.605487     
     99500   49.75                192   312.59629     -910.79756      7.7175922     -903.07997     -1281.5863      5881.5851      1.895594       25.908257      22.690126      10.00505       2.3519204    
     99600   49.8                 192   290.2804      -910.83033      7.1666421     -903.66368      416.03417      5893.0762      1.8918977      25.925118      22.704893      10.011562      1.6887388    
     99700   49.85                192   302.99067     -911.54324      7.4804421     -904.0628      -1743.6544      5914.9401      1.8849045      25.957141      22.732938      10.023928      1.5145946    
     99800   49.9                 192   297.34945     -911.6485       7.3411678     -904.30733     -683.12667      5899.5121      1.8898338      25.934553      22.713156      10.015205      1.3881101    
     99900   49.95                192   296.14925     -911.76193      7.3115364     -904.45039      229.52249      5866.3838      1.900506       25.885917      22.670561      9.9964235      2.1362014    
    100000   50                   192   291.51875     -911.82763      7.1972154     -904.63041      1039.6717      5812.0224      1.9182819      25.805711      22.600317      9.9654501      1.7878763    
    100100   50.05                192   299.5258      -912.10446      7.394899      -904.70956      1230.8867      5771.8111      1.9316463      25.746059      22.548076      9.9424144      1.7410349    
    100200   50.1                 192   307.85835     -912.4267       7.6006188     -904.82608      463.65192      5769.6709      1.9323628      25.742877      22.545288      9.9411853      1.7020762    
    100300   50.15                192   281.33852     -911.87292      6.945879      -904.92704      920.58662      5784.2597      1.9274891      25.764556      22.564274      9.9495572      1.6334906    
    100400   50.2                 192   303.34726     -912.21504      7.4892458     -904.72579      1001.8673      5805.8034      1.9203367      25.796503      22.592254      9.9618944      1.6973962    
    100500   50.25                192   290.68962     -911.56022      7.1767453     -904.38348      637.47862      5859.0165      1.9028957      25.875076      22.661067      9.9922371      1.9623568    
    100600   50.3                 192   307.347       -911.41653      7.587994      -903.82854     -2262.0378      5925.6428      1.8815001      25.972787      22.746641      10.02997       1.6441269    
    100700   50.35                192   315.67068     -911.24015      7.7934949     -903.44665     -1471.9573      5935.1281      1.8784932      25.986638      22.758771      10.035319      1.5013301    
    100800   50.4                 192   316.1823      -911.11448      7.8061261     -903.30836      107.01456      5905.8301      1.8878121      25.943808      22.721261      10.018779      2.4027072    
    100900   50.45                192   301.52021     -910.7928       7.4441382     -903.34866     -83.739691      5889.4101      1.8930754      25.919741      22.700184      10.009486      1.7428438    
    101000   50.5                 192   300.15625     -910.94468      7.4104639     -903.53422      177.70435      5889.6127      1.8930103      25.920039      22.700444      10.0096        2.1270148    
    101100   50.55                192   305.93106     -911.35788      7.5530364     -903.80484     -291.56971      5883.5694      1.8949547      25.91117       22.692677      10.006176      1.506695     
    101200   50.6                 192   279.48849     -911.16306      6.900204      -904.26285      759.62996      5885.935       1.8941931      25.914642      22.695718      10.007516      1.6702291    
    101300   50.65                192   284.6388      -911.70644      7.0273585     -904.67908     -3456.3095      5903.8555      1.8884435      25.940916      22.718728      10.017663      1.855332     
    101400   50.7                 192   287.9003      -912.17092      7.1078806     -905.06304      2347.6432      5868.3794      1.8998597      25.888852      22.673131      9.9975569      2.1380696    
    101500   50.75                192   274.39276     -912.14866      6.7743971     -905.37426     -1954.1726      5859.8708      1.9026183      25.876334      22.662168      9.9927227      1.6178025    
    101600   50.8                 192   255.71613     -911.79513      6.3132957     -905.48183      2172.5048      5821.8626      1.9150396      25.820266      22.613065      9.9710709      1.5136179    
    101700   50.85                192   288.51637     -912.21236      7.1230906     -905.08927     -1864.4653      5808.9928      1.9192824      25.801226      22.59639       9.9637182      1.7778103    
    101800   50.9                 192   298.07227     -911.61025      7.3590131     -904.25124      3511.6294      5778.7116      1.9293396      25.756316      22.557058      9.946375       2.0400136    
    101900   50.95                192   284.977       -910.8484       7.0357081     -903.8127      -1729.7436      5804.7486      1.9206857      25.794941      22.590885      9.961291       2.4311438    
