LAMMPS (10 Sep 2025)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# Candidate 3: additional equilibration, not transport production.
# Atomic velocities retained from finite-temperature endpoint; thermostat reset.
units metal
atom_style atomic
boundary p p p
atom_modify map yes
read_data input.data
Reading data file ...
  triclinic box = (-0.30570712 -0.26773446 -0.11805562) to (25.215061 22.083034 9.7373575) with tilt (0.41930714 0.019678966 5.8445146)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:221)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  192 atoms
  reading velocities ...
  192 velocities
  read_data CPU = 0.024 seconds
pair_style mliap unified ${model} 0
pair_style mliap unified /gs/fs/tgj-26ICP/uf03782/yang/li-research/models/mace/mace-mpa-0-medium.model-mliap_lammps.pt 0
pair_coeff * * Li Zr O Cl
neighbor 2.0 bin
neigh_modify delay 0 every 1 check yes
reset_timestep 0
timestep 0.0005
thermo 100
thermo_style custom step time atoms temp pe ke etotal press vol density lx ly lz fmax
thermo_modify flush yes lost error
dump traj all custom 100 equilibration.lammpstrj id type element x y z xu yu zu ix iy iz
dump_modify traj element Li Zr O Cl sort id
restart 20000 checkpoint.a.restart checkpoint.b.restart
fix equilibrate all npt temp 300 300 0.1 iso 1 1 1.0
run 100000
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 8, bins = 4 4 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 41.26 | 41.26 | 41.26 Mbytes
   Step          Time         Atoms         Temp          PotEng         KinEng         TotEng         Press          Volume        Density           Lx             Ly             Lz            Fmax     
     76000   38                   192   275.9507      -912.07147      6.8128606     -905.25861      1605.6471      5767.9669      1.9329337      25.740342      22.543068      9.9402065      1.4956201    
     76100   38.05                192   302.42507     -912.04118      7.4664781     -904.5747      -472.4262       5798.5154      1.9227503      25.785705      22.582796      9.9577242      1.915987     
     76200   38.1                 192   298.40679     -911.65974      7.367272      -904.29247     -1034.1708      5826.0534      1.9136621      25.82646       22.61849       9.9734629      1.4917204    
     76300   38.15                192   300.01446     -911.61182      7.4069632     -904.20485     -1478.4874      5809.2849      1.9191859      25.801659      22.596769      9.9638852      2.0499884    
     76400   38.2                 192   307.50099     -911.68304      7.591796      -904.09125      948.27892      5741.6124      1.941806       25.701079      22.508682      9.9250442      1.5356437    
     76500   38.25                192   314.31447     -911.83864      7.7600118     -904.07862     -818.30887      5697.8208      1.9567301      25.635571      22.451311      9.8997468      1.5526654    
     76600   38.3                 192   319.08404     -912.10253      7.8777663     -904.22477      873.89983      5649.1129      1.9736015      25.562313      22.387153      9.8714566      1.4397324    
     76700   38.35                192   295.03285     -911.88027      7.2839738     -904.59629      1765.3318      5632.0119      1.9795941      25.536493      22.36454       9.8614856      1.950118     
     76800   38.4                 192   301.39281     -912.52427      7.440993      -905.08328      127.5443       5670.1483      1.9662797      25.594002      22.414906      9.8836941      1.9846482    
     76900   38.45                192   269.5571      -912.10872      6.6550111     -905.45371      109.98857      5726.0339      1.947089       25.677813      22.488306      9.9160596      1.8977494    
     77000   38.5                 192   288.95974     -912.62311      7.1340368     -905.48907     -2285.6835      5782.2399      1.9281624      25.761557      22.561648      9.9483989      1.222167     
     77100   38.55                192   315.94676     -913.21837      7.800311      -905.41806      299.4965       5799.721       1.9223507      25.787492      22.584361      9.9584143      1.6397948    
     77200   38.6                 192   278.22183     -912.43322      6.8689319     -905.56429     -862.0657       5820.8872      1.9153605      25.818824      22.611802      9.9705141      1.4205569    
     77300   38.65                192   276.50172     -912.52053      6.8264646     -905.69407     -1484.6723      5813.491       1.9177973      25.807884      22.602221      9.9662894      2.1822274    
     77400   38.7                 192   269.65462     -912.42323      6.6574186     -905.76581      2186.603       5765.0425      1.9339142      25.735991      22.539258      9.9385264      1.6368343    
     77500   38.75                192   242.90439     -911.63859      5.9969907     -905.6416       775.57979      5758.0319      1.9362688      25.725555      22.530118      9.9344961      1.9710929    
     77600   38.8                 192   289.59011     -912.24912      7.1495997     -905.09952      441.2448       5769.5974      1.9323874      25.742768      22.545192      9.9411431      2.0247949    
     77700   38.85                192   292.70721     -911.85116      7.226557      -904.6246       45.885424      5784.7767      1.9273168      25.765323      22.564947      9.9498536      1.8011611    
     77800   38.9                 192   310.50933     -911.97183      7.666068      -904.30576      1795.0521      5811.9288      1.9183128      25.805572      22.600196      9.9653965      1.6839693    
     77900   38.95                192   301.26185     -911.55929      7.4377597     -904.12153     -1888.5639      5869.0553      1.8996409      25.889846      22.674002      9.9979407      1.8548917    
     78000   39                   192   313.47511     -911.81686      7.739289      -904.07757     -1180.3329      5878.9478      1.8964444      25.904384      22.686734      10.003555      1.9165898    
     78100   39.05                192   299.58767     -911.6907       7.3964264     -904.29427     -811.44713      5831.4819      1.9118807      25.834479      22.625512      9.9765596      2.0476281    
     78200   39.1                 192   320.17819     -912.4645       7.9047792     -904.55972      1907.016       5756.5749      1.9367588      25.723385      22.528218      9.9336581      1.6324033    
     78300   39.15                192   292.27629     -912.34449      7.2159179     -905.12857      342.17679      5710.0031      1.9525554      25.653828      22.4673        9.9067972      1.6279267    
     78400   39.2                 192   294.55627     -912.75102      7.2722077     -905.47881      2031.274       5668.9022      1.9667119      25.592127      22.413264      9.88297        1.3704585    
     78500   39.25                192   315.90346     -913.43444      7.7992418     -905.6352       1572.0997      5691.621       1.9588615      25.62627       22.443165      9.8961548      1.3046269    
     78600   39.3                 192   291.39275     -912.86822      7.1941046     -905.67411     -2510.3682      5761.7709      1.9350123      25.731122      22.534994      9.936646       1.4518249    
     78700   39.35                192   308.39202     -913.15229      7.6137943     -905.53849     -1182.4113      5797.7813      1.9229938      25.784616      22.581843      9.957304       1.4632128    
     78800   39.4                 192   291.62728     -912.60036      7.1998948     -905.40047     -1858.6967      5797.0152      1.9232479      25.783481      22.580849      9.9568654      1.5708938    
     78900   39.45                192   302.97479     -912.71766      7.48005       -905.23761      382.76243      5761.9761      1.9349434      25.731428      22.535261      9.936764       1.9550511    
     79000   39.5                 192   286.05872     -912.22449      7.0624144     -905.16207      2063.6692      5742.8184      1.9413982      25.702878      22.510258      9.925739       2.2597317    
     79100   39.55                192   296.77415     -912.40229      7.3269644     -905.07532     -1611.683       5772.407       1.9314469      25.746946      22.548852      9.9427566      1.5662805    
     79200   39.6                 192   294.80019     -912.25518      7.2782297     -904.97695      1273.3926      5788.974       1.9259194      25.771554      22.570403      9.9522595      2.0701016    
     79300   39.65                192   313.50835     -912.66596      7.7401096     -904.92585     -2378.8489      5812.4419      1.9181435      25.806332      22.600861      9.9656898      1.4235799    
     79400   39.7                 192   309.2967      -912.57321      7.6361296     -904.93708      1032.7971      5798.0795      1.9228949      25.785058      22.58223       9.9574747      1.5676615    
     79500   39.75                192   291.73547     -912.19265      7.202566      -904.99008     -1670.6173      5783.0536      1.9278911      25.762765      22.562706      9.9488656      1.7577087    
     79600   39.8                 192   327.28161     -913.04815      8.0801534     -904.968        801.93775      5751.7942      1.9383686      25.716262      22.521979      9.9309075      1.5640955    
     79700   39.85                192   274.93835     -911.88548      6.7878671     -905.09761      2662.1825      5744.4684      1.9408406      25.70534       22.512414      9.9266895      2.1938261    
     79800   39.9                 192   306.28562     -912.73786      7.5617901     -905.17607     -1643.496       5784.9153      1.9272706      25.765529      22.565127      9.949933       1.4537785    
     79900   39.95                192   294.92747     -912.57466      7.2813721     -905.29329     -454.84322      5807.9953      1.919612       25.799749      22.595096      9.9631478      1.5249338    
     80000   40                   192   271.19801     -912.22303      6.695523      -905.5275      -542.52842      5804.7506      1.920685       25.794944      22.590888      9.9612922      2.0464016    
     80100   40.05                192   303.76572     -913.199        7.4995771     -905.69942      1656.8333      5782.6503      1.9280255      25.762166      22.562182      9.9486343      1.7638968    
     80200   40.1                 192   272.439       -912.59145      6.7261613     -905.86529     -804.97773      5787.501       1.9264096      25.769367      22.568488      9.9514153      1.5791184    
     80300   40.15                192   273.37467     -912.53929      6.7492618     -905.79003      982.82363      5783.3215      1.9278018      25.763163      22.563054      9.9490192      2.0547762    
     80400   40.2                 192   286.44967     -912.47483      7.0720666     -905.40276     -116.06587      5788.0547      1.9262253      25.770189      22.569208      9.9517326      1.9077247    
     80500   40.25                192   327.69282     -912.96         8.0903057     -904.86969      93.191677      5790.833       1.9253011      25.774312      22.572819      9.9533247      2.0231441    
     80600   40.3                 192   310.16476     -912.31443      7.6575608     -904.65687      546.91604      5804.7736      1.9206774      25.794978      22.590918      9.9613053      1.5455322    
     80700   40.35                192   312.49165     -912.21635      7.7150086     -904.50134     -2219.0614      5815.3272      1.9171918      25.810601      22.6046        9.9673385      2.1541727    
     80800   40.4                 192   306.15071     -912.01446      7.5584593     -904.456        4195.2882      5782.4038      1.9281077      25.7618        22.561861      9.9484929      1.7032076    
     80900   40.45                192   309.31647     -912.16668      7.6366178     -904.53006     -2631.5623      5810.9079      1.9186498      25.804061      22.598873      9.964813       1.6487483    
     81000   40.5                 192   298.40219     -912.09822      7.3671586     -904.73106      428.53301      5806.2814      1.9201786      25.797211      22.592874      9.9621678      1.5188238    
     81100   40.55                192   291.03348     -912.35236      7.1852346     -905.16713     -1359.232       5796.2648      1.9234969      25.782368      22.579874      9.9564358      1.6197917    
     81200   40.6                 192   267.28534     -912.40069      6.5989242     -905.80176      2858.869       5773.6725      1.9310235      25.748827      22.550499      9.9434831      1.9967269    
     81300   40.65                192   259.34038     -912.50156      6.4027736     -906.09878     -3569.1657      5788.5243      1.926069       25.770886      22.569818      9.9520017      2.1579195    
     81400   40.7                 192   283.18134     -913.01352      6.9913758     -906.02214      2354.381       5735.9351      1.943728       25.692605      22.501261      9.9217717      2.2879485    
     81500   40.75                192   300.00678     -913.16576      7.4067737     -905.75899      2072.5695      5723.7238      1.9478748      25.67436       22.485282      9.9147259      2.8140052    
     81600   40.8                 192   308.39533     -913.17601      7.613876      -905.56214      2440.9638      5771.2733      1.9318263      25.74526       22.547375      9.9421056      1.6045353    
     81700   40.85                192   303.2725      -912.77347      7.4874        -905.28607     -3677.0224      5870.7295      1.8990992      25.892307      22.676158      9.9988913      1.7551529    
     81800   40.9                 192   301.49457     -912.40454      7.4435053     -904.96104     -1683.0556      5898.9829      1.8900034      25.933777      22.712476      10.014906      1.7511089    
     81900   40.95                192   288.24812     -911.59507      7.1164677     -904.4786       241.10736      5884.6459      1.894608       25.91275       22.694061      10.006786      2.0268942    
     82000   41                   192   321.02897     -911.66046      7.9257841     -903.73468      1276.0413      5883.0815      1.8951118      25.910454      22.69205       10.005899      1.7885368    
     82100   41.05                192   340.94307     -911.80388      8.4174369     -903.38644     -424.19516      5917.49        1.8840923      25.96087       22.736204      10.025368      2.7423782    
     82200   41.1                 192   332.7434      -911.64943      8.2149978     -903.43443     -1966.6442      5949.9113      1.8738258      26.008196      22.777651      10.043644      1.8772416    
     82300   41.15                192   326.83109     -911.84035      8.0690308     -903.77132      512.06919      5933.6155      1.878972       25.98443       22.756838      10.034467      1.6698682    
     82400   41.2                 192   307.95125     -911.79493      7.6029122     -904.19202     -1827.6556      5894.5477      1.8914254      25.927276      22.706783      10.012395      1.7692927    
     82500   41.25                192   309.35658     -912.07361      7.6376081     -904.436        4295.4171      5827.0873      1.9133225      25.827988      22.619827      9.9740529      1.8339027    
     82600   41.3                 192   278.87931     -911.55763      6.8851641     -904.67246     -1744.4304      5825.602       1.9138104      25.825793      22.617905      9.9732053      1.695903     
     82700   41.35                192   320.57797     -912.70618      7.9146495     -904.79153      2379.2122      5807.0135      1.9199365      25.798295      22.593823      9.9625864      2.1061291    
     82800   41.4                 192   280.18512     -911.91806      6.917403      -905.00066     -1530.3808      5818.3473      1.9161966      25.815068      22.608513      9.9690637      1.5543684    
     82900   41.45                192   289.77099     -912.1457       7.1540656     -904.99163      2485.8319      5814.9366      1.9173205      25.810023      22.604094      9.9671154      1.7048367    
     83000   41.5                 192   316.37812     -912.63072      7.8109605     -904.81976     -2276.1491      5855.4707      1.904048       25.869855      22.656494      9.9902209      1.883101     
     83100   41.55                192   306.98836     -912.3197       7.5791397     -904.74056     -1624.9644      5844.0011      1.907785       25.852953      22.641692      9.9836938      1.5214039    
     83200   41.6                 192   298.96584     -911.87809      7.3810742     -904.49702      757.69924      5801.8962      1.9216299      25.790715      22.587184      9.9596591      2.0973908    
     83300   41.65                192   311.04716     -911.59743      7.6793462     -903.91808      377.30334      5781.0987      1.928543       25.759862      22.560163      9.9477444      1.8656561    
     83400   41.7                 192   331.07545     -911.62445      8.1738183     -903.45063      1758.0577      5776.703       1.9300105      25.753331      22.554444      9.9452225      2.0075942    
     83500   41.75                192   294.90581     -910.77044      7.2808374     -903.48961     -1332.658       5797.8353      1.9229759      25.784697      22.581913      9.9573349      1.6309364    
     83600   41.8                 192   342.22012     -912.09413      8.4489658     -903.64517      352.71152      5799.4342      1.9224457      25.787067      22.583989      9.9582502      1.9929199    
     83700   41.85                192   306.02309     -911.8244       7.5553084     -904.26909     -855.63505      5799.9971      1.9222591      25.787901      22.58472       9.9585723      1.877581     
     83800   41.9                 192   303.81596     -912.3151       7.5008174     -904.81429      878.04525      5802.2942      1.9214981      25.791305      22.587701      9.9598869      1.8137851    
     83900   41.95                192   273.70229     -911.71527      6.7573504     -904.95792     -1009.9603      5832.347       1.9115971      25.835757      22.626631      9.9770529      1.5891903    
     84000   42                   192   294.87901     -912.12774      7.2801757     -904.84756     -972.62014      5843.1904      1.9080497      25.851758      22.640645      9.9832321      1.6774974    
     84100   42.05                192   323.58885     -912.69659      7.9889839     -904.7076       511.46168      5836.2843      1.9103075      25.841569      22.631722      9.9792975      1.8143672    
     84200   42.1                 192   318.2973      -912.56725      7.8583427     -904.70891     -146.2258       5836.4598      1.91025        25.841828      22.631948      9.9793975      1.8266124    
     84300   42.15                192   311.45309     -912.5175       7.689368      -904.82813     -298.78336      5836.0463      1.9103854      25.841218      22.631414      9.9791618      1.6723508    
     84400   42.2                 192   291.33044     -912.29129      7.1925663     -905.09873     -30.759896      5839.1284      1.909377       25.845766      22.635397      9.9809182      1.7555495    
     84500   42.25                192   288.10973     -912.53632      7.1130511     -905.42327      72.47462       5851.3617      1.9053851      25.863803      22.651194      9.9878836      2.3417056    
     84600   42.3                 192   283.49757     -912.93151      6.9991831     -905.93232      444.6961       5857.709       1.9033205      25.873151      22.659381      9.9914937      1.9638774    
     84700   42.35                192   277.98463     -913.23618      6.8630756     -906.37311     -2168.3248      5860.7284      1.9023399      25.877596      22.663274      9.9932102      2.2172938    
     84800   42.4                 192   274.86742     -913.25605      6.7861159     -906.46993      767.45724      5823.3053      1.9145652      25.822399      22.614933      9.9718945      1.2624043    
     84900   42.45                192   274.70111     -913.01008      6.7820098     -906.22807      98.495247      5797.3227      1.9231459      25.783937      22.581248      9.9570414      1.2550099    
     85000   42.5                 192   282.73065     -912.78418      6.9802487     -905.80393      775.76962      5781.4125      1.9284383      25.760328      22.560571      9.9479244      2.272749     
     85100   42.55                192   276.21572     -912.31954      6.8194037     -905.50014      818.87259      5775.2095      1.9305096      25.751112      22.5525        9.9443654      2.6193218    
     85200   42.6                 192   289.88725     -912.42446      7.1569358     -905.26753     -746.53968      5787.4001      1.9264432      25.769218      22.568357      9.9513575      1.9973863    
     85300   42.65                192   288.7024      -912.15171      7.1276835     -905.02403      1210.7018      5795.6074      1.9237151      25.781393      22.579021      9.9560594      1.6754286    
     85400   42.7                 192   288.20501     -911.93354      7.1154034     -904.81813      49.659163      5811.1977      1.9185542      25.80449       22.599248      9.9649787      2.0784473    
     85500   42.75                192   292.67299     -911.86804      7.2257122     -904.64232     -1161.9594      5810.8698      1.9186624      25.804005      22.598823      9.9647913      1.7525366    
     85600   42.8                 192   314.87992     -912.25907      7.773972      -904.48509      533.72656      5771.4575      1.9317646      25.745534      22.547615      9.9422113      2.3344501    
     85700   42.85                192   306.12056     -912.09095      7.5577149     -904.53324     -1976.222       5732.9148      1.944752       25.688095      22.497311      9.92003        2.1995014    
     85800   42.9                 192   309.61204     -912.53047      7.6439149     -904.88656      2453.5859      5652.4217      1.9724462      25.567303      22.391523      9.8733835      1.6609729    
     85900   42.95                192   286.36196     -912.46391      7.069901      -905.39401      1419.589       5622.2121      1.9830446      25.521673      22.351561      9.8557625      1.5588195    
     86000   43                   192   277.93618     -912.64566      6.8618795     -905.78378      747.77147      5645.4484      1.9748825      25.556785      22.382311      9.8693217      1.3258636    
     86100   43.05                192   281.1999      -912.82024      6.9424564     -905.87778      97.599065      5682.3592      1.9620543      25.612362      22.430985      9.890784       1.6433711    
     86200   43.1                 192   289.08209     -912.99382      7.1370574     -905.85677      535.01925      5733.2257      1.9446465      25.688559      22.497717      9.9202093      1.4725564    
     86300   43.15                192   285.44725     -912.73398      7.0473181     -905.68666     -3249.3904      5773.7278      1.931005       25.748909      22.550571      9.9435148      1.8973052    
     86400   43.2                 192   310.8193      -913.08301      7.6737206     -905.40929      2462.672       5760.2547      1.9355216      25.728865      22.533017      9.9357743      1.5297607    
     86500   43.25                192   294.11656     -912.41207      7.261352      -905.15072     -590.55531      5782.2885      1.9281462      25.761629      22.561711      9.9484268      1.6127187    
     86600   43.3                 192   299.88529     -911.93306      7.4037744     -904.52929      3340.1915      5806.1827      1.9202112      25.797065      22.592746      9.9621113      2.0548549    
     86700   43.35                192   320.64682     -911.66619      7.9163493     -903.74984     -2733.641       5888.9325      1.8932289      25.919041      22.69957       10.009215      1.5863524    
     86800   43.4                 192   317.47711     -911.34227      7.8380932     -903.50417     -723.31197      5905.9768      1.8877652      25.944022      22.721449      10.018862      1.6296808    
     86900   43.45                192   326.1063      -911.65992      8.0511365     -903.60879     -1772.0127      5882.7403      1.8952218      25.909953      22.691611      10.005705      1.6685364    
     87000   43.5                 192   321.92015     -911.9294       7.947786      -903.98161      3026.3961      5833.2674      1.9112954      25.837116      22.627821      9.9775777      1.6147983    
     87100   43.55                192   304.49747     -912.04954      7.517643      -904.5319       31.883102      5839.4125      1.9092841      25.846185      22.635764      9.9810801      1.9289787    
     87200   43.6                 192   283.4828      -911.963        6.9988184     -904.96419      1119.7643      5850.9223      1.9055282      25.863155      22.650627      9.9876336      2.1649152    
     87300   43.65                192   316.45198     -913.03323      7.8127842     -905.22044     -1866.754       5877.1333      1.8970299      25.901719      22.6844        10.002526      1.5657634    
     87400   43.7                 192   289.7049      -912.6486       7.1524338     -905.49617      422.83104      5879.6978      1.8962025      25.905485      22.687699      10.00398       1.3073402    
     87500   43.75                192   304.88697     -913.1428       7.5272592     -905.61554     -695.62498      5890.9253      1.8925885      25.921964      22.702131      10.010344      1.4621934    
     87600   43.8                 192   287.22171     -912.77244      7.091127      -905.68131     -1061.1111      5894.7779      1.8913516      25.927614      22.707078      10.012526      1.4473459    
     87700   43.85                192   303.62277     -913.08979      7.4960478     -905.59374     -262.04026      5868.7032      1.8997549      25.889328      22.673549      9.9977408      1.4677955    
     87800   43.9                 192   315.8615      -913.14185      7.7982059     -905.34365      1027.3435      5862.589       1.9017361      25.880334      22.665672      9.9942676      1.9718022    
     87900   43.95                192   301.86692     -912.39649      7.452698      -904.9438      -1148.3181      5884.7679      1.8945688      25.912929      22.694218      10.006855      1.5330749    
     88000   44                   192   320.02999     -912.22433      7.9011204     -904.32321      233.55728      5874.4203      1.897906       25.897732      22.680909      10.000986      2.4509602    
     88100   44.05                192   309.0389      -911.567        7.6297648     -903.93723      1652.782       5875.8695      1.8974379      25.899862      22.682774      10.001809      1.8811489    
     88200   44.1                 192   296.10697     -911.14371      7.3104926     -903.83321     -653.36165      5907.0446      1.8874239      25.945586      22.722818      10.019466      1.9126804    
     88300   44.15                192   292.26706     -911.02057      7.2156903     -903.80488     -321.46075      5926.3947      1.8812614      25.973886      22.747603      10.030395      1.670754     
     88400   44.2                 192   317.32858     -911.73757      7.8344261     -903.90314      1202.3576      5933.0287      1.8791578      25.983574      22.756088      10.034136      1.8670567    
     88500   44.25                192   297.9342      -911.73787      7.3556045     -904.38227     -2200.6863      5947.1365      1.8747001      26.004152      22.77411       10.042083      1.620972     
     88600   44.3                 192   288.38811     -912.21515      7.1199239     -905.09523     -824.3007       5905.5226      1.8879104      25.943357      22.720867      10.018605      2.0843702    
     88700   44.35                192   309.87507     -913.08508      7.6504088     -905.43467      1165.0659      5841.6798      1.9085431      25.84953       22.638694      9.9823718      1.7469418    
     88800   44.4                 192   297.20969     -912.91936      7.3377173     -905.58164      1431.3385      5811.2339      1.9185422      25.804544      22.599295      9.9649994      1.9746192    
     88900   44.45                192   284.23677     -912.60676      7.0174329     -905.58932     -432.20231      5825.3651      1.9138882      25.825443      22.617599      9.9730701      1.7526457    
     89000   44.5                 192   290.71468     -912.59984      7.1773639     -905.42248     -834.72165      5846.0192      1.9071264      25.855929      22.644298      9.9848429      1.8259523    
     89100   44.55                192   299.6498      -912.54923      7.3979604     -905.15127      232.69632      5839.237       1.9093415      25.845926      22.635538      9.9809801      2.0199437    
     89200   44.6                 192   323.65079     -912.86556      7.9905134     -904.87505     -1136.7384      5821.5496      1.9151426      25.819803      22.61266       9.9708922      1.794766     
     89300   44.65                192   305.44486     -912.34026      7.5410328     -904.79923      3140.3303      5766.2483      1.9335098      25.737786      22.540829      9.9392192      2.0526142    
     89400   44.7                 192   302.62779     -912.29913      7.4714831     -904.82765      522.95871      5758.6554      1.9360591      25.726484      22.530931      9.9348547      1.9072723    
     89500   44.75                192   313.26988     -912.76674      7.7342223     -905.03252     -295.45907      5776.8546      1.9299598      25.753556      22.554641      9.9453095      1.5992613    
     89600   44.8                 192   298.47377     -912.98596      7.3689256     -905.61703     -806.74799      5802.7447      1.9213489      25.791972      22.588285      9.9601446      2.4126392    
     89700   44.85                192   268.83716     -912.79287      6.6372367     -906.15563     -2207.2333      5816.7824      1.9167121      25.812754      22.606486      9.9681699      1.8975616    
     89800   44.9                 192   268.86536     -912.97158      6.6379329     -906.33365      671.08043      5778.2391      1.9294974      25.755614      22.556443      9.9461039      1.8257843    
     89900   44.95                192   304.2782      -913.74475      7.5122295     -906.23252     -1963.7925      5746.4623      1.9401671      25.708313      22.515018      9.9278379      1.6449689    
     90000   45                   192   299.68027     -913.53616      7.3987127     -906.13745      3792.5816      5709.8774      1.9525984      25.65364       22.467136      9.9067245      1.8998097    
     90100   45.05                192   294.45206     -913.3903       7.269635      -906.12067      133.66552      5759.2855      1.9358473      25.727422      22.531753      9.935217       1.4860321    
     90200   45.1                 192   274.00666     -912.54079      6.7648649     -905.77593     -1766.8504      5835.2529      1.9106451      25.840047      22.630388      9.9787096      2.0904249    
     90300   45.15                192   296.18332     -912.31155      7.3123774     -904.99917     -1006.5607      5856.7538      1.9036309      25.871745      22.658149      9.9909506      1.9587066    
     90400   45.2                 192   290.76374     -911.7604       7.1785751     -904.58182      2312.0731      5841.495       1.9086034      25.849257      22.638455      9.9822665      2.1516392    
     90500   45.25                192   308.29128     -912.06621      7.6113071     -904.4549      -954.47413      5863.3945      1.9014749      25.88152       22.66671       9.9947253      2.0676125    
     90600   45.3                 192   320.99726     -912.34491      7.9250011     -904.41991     -186.20516      5878.119       1.8967118      25.903166      22.685668      10.003085      1.6591026    
     90700   45.35                192   298.90868     -911.89103      7.3796632     -904.51137      1082.513       5883.948       1.8948328      25.911726      22.693164      10.00639       2.2424324    
     90800   45.4                 192   332.57499     -913.03183      8.21084       -904.82099     -1186.6071      5898.9384      1.8900176      25.933712      22.712419      10.014881      1.862371     
     90900   45.45                192   285.22756     -912.44379      7.0418941     -905.4019       135.87379      5888.2526      1.8934476      25.918043      22.698697      10.00883       1.9295202    
     91000   45.5                 192   296.20581     -913.07494      7.3129328     -905.76201     -1400.0059      5863.4714      1.90145        25.881633      22.666809      9.994769       1.9736809    
     91100   45.55                192   292.16121     -913.15957      7.2130769     -905.9465       1294.8843      5811.9194      1.9183159      25.805558      22.600184      9.9653911      1.4711491    
     91200   45.6                 192   289.83843     -913.08901      7.1557306     -905.93328     -160.56222      5779.0788      1.9292171      25.756861      22.557536      9.9465857      1.6459351    
     91300   45.65                192   312.89697     -913.57817      7.7250155     -905.85315     -281.54679      5754.3443      1.9375096      25.720062      22.525307      9.9323749      1.5899721    
     91400   45.7                 192   295.91538     -913.03664      7.3057623     -905.73088      2200.5825      5725.3997      1.9473047      25.676865      22.487476      9.9156935      1.7071084    
     91500   45.75                192   300.7525      -912.96516      7.4251845     -905.53997     -841.32728      5744.4121      1.9408596      25.705256      22.51234       9.9266571      1.5727952    
     91600   45.8                 192   301.17159     -912.65022      7.4355312     -905.21469      2616.7849      5772.2258      1.9315075      25.746676      22.548616      9.9426525      2.0936092    
     91700   45.85                192   313.22537     -912.31225      7.7331234     -904.57912     -3169.5414      5833.1177      1.9113445      25.836895      22.627628      9.9774923      1.5660217    
     91800   45.9                 192   320.48379     -911.76603      7.9123242     -903.85371      434.0669       5846.1273      1.9070911      25.856088      22.644437      9.9849044      1.9910751    
     91900   45.95                192   321.35142     -911.58748      7.9337448     -903.65373     -2506.3953      5848.2804      1.906389       25.859262      22.647217      9.9861301      2.3881988    
     92000   46                   192   340.31454     -912.243        8.4019194     -903.84108      3637.9685      5819.1922      1.9159184      25.816318      22.609607      9.9695462      1.6961076    
     92100   46.05                192   326.65734     -912.3734       8.0647412     -904.30865     -997.14157      5846.6682      1.9069147      25.856886      22.645136      9.9852124      2.199117     
     92200   46.1                 192   308.66418     -912.45502      7.6205135     -904.83451      1123.0336      5876.9934      1.897075       25.901513      22.68422       10.002446      1.7210185    
     92300   46.15                192   290.67204     -912.3227       7.1763112     -905.14638     -3583.6058      5915.972       1.8845758      25.95865       22.73426       10.024511      1.8490818    
     92400   46.2                 192   307.98627     -912.94582      7.6037767     -905.34205      1873.6164      5885.6137      1.8942965      25.914171      22.695305      10.007334      1.3669083    
     92500   46.25                192   273.23452     -912.28464      6.7458016     -905.53884     -2999.3032      5879.094       1.8963972      25.904599      22.686922      10.003638      1.580743     
     92600   46.3                 192   311.47677     -913.26173      7.6899527     -905.57177      599.73033      5800.0706      1.9222348      25.78801       22.584815      9.9586144      1.6662597    
     92700   46.35                192   311.51145     -913.04952      7.690809      -905.35871     -440.36929      5715.6546      1.9506248      25.662289      22.47471       9.9100645      1.6780256    
     92800   46.4                 192   302.6503      -912.73865      7.4720386     -905.26661      2228.4276      5629.65        1.9804246      25.532923      22.361413      9.8601069      1.7928836    
     92900   46.45                192   318.56365     -913.04006      7.8649185     -905.17514      1540.0469      5580.2328      1.9979628      25.457993      22.295791      9.8311713      1.7653673    
     93000   46.5                 192   305.20637     -913.06305      7.5351447     -905.5279       5162.7197      5599.0558      1.991246       25.486586      22.320832      9.8422129      1.9910831    
     93100   46.55                192   287.70311     -913.1772       7.1030122     -906.07418     -1956.0962      5727.6675      1.9465336      25.680255      22.490445      9.9170025      1.4395717    
     93200   46.6                 192   261.32608     -912.62798      6.4517981     -906.17618     -3228.4847      5820.625       1.9154468      25.818437      22.611462      9.9703644      1.5485714    
     93300   46.65                192   271.99362     -912.73179      6.7151655     -906.01663      188.96301      5818.6935      1.9160826      25.81558       22.608961      9.9692614      1.7743259    
     93400   46.7                 192   289.5345      -912.62078      7.1482268     -905.47256     -774.99796      5811.338       1.9185078      25.804698      22.59943       9.9650589      2.0134501    
     93500   46.75                192   306.87594     -912.62686      7.5763642     -905.05049      1197.5327      5807.5807      1.919749       25.799135      22.594559      9.9629108      2.575039     
